date,times,crime,location,disposition,location_geo,lat,long
3/12/14,15:34:11,LARCENY/THEFT/SHOPLIFTING,1051 E SAN MARNAN DR,REPORT INITIATED,1051 E SAN MARNAN DR Waterloo Iowa,42.459994,-92.334998
3/12/14,19:11:09,ASSAULT/AMBULANCE REQUESTED,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
3/12/14,19:41:31,WEAPON:SHOTS FIRED,W 8TH ST and RANDOLPH ST,REFERRED WITHIN DEPT,W 8TH ST and RANDOLPH ST Waterloo Iowa,42.4884315,-92.3402386
3/12/14,21:04:44,SHOOTING IN PROGRESS/JUST,428 CHERRY ST,REPORT INITIATED,428 CHERRY ST Waterloo Iowa,42.499349,-92.322963
3/12/14,21:38:59,WEAPON:SHOTS FIRED,LOGAN AV and PARKER ST,REPORT INITIATED,LOGAN AV and PARKER ST Waterloo Iowa,42.5167099,-92.3377415
3/12/14,22:56:25,ASSAULT,500-BLK W PARK AV,REPORT INITIATED,500-BLK W PARK AV Waterloo Iowa,42.4947743,-92.3416106
3/13/14,8:05:41,BURGLARY,720 N ELK RUN RD,REPORT INITIATED,720 N ELK RUN RD Waterloo Iowa,42.5083888,-92.258858
3/13/14,8:19:39,BURGLARY,1915 BOURLAND AV,REPORT INITIATED,1915 BOURLAND AV Waterloo Iowa,42.4759079,-92.323803
3/13/14,8:41:22,LARCENY/THEFT/SHOPLIFTING,2323 CROSSROADS BLVD,EXTRA ATTENTION,2323 CROSSROADS BLVD Waterloo Iowa,42.460432,-92.316725
3/13/14,10:20:22,LARCENY/THEFT/SHOPLIFTING,W 9TH ST and WILLISTON AV,REPORT INITIATED,W 9TH ST and WILLISTON AV Waterloo Iowa,42.4839048,-92.3429049
3/13/14,10:41:20,BURGLARY,720 KNOLL AV,REPORT INITIATED,720 KNOLL AV Waterloo Iowa,42.502127,-92.368756
3/13/14,10:55:36,LARCENY/THEFT/SHOPLIFTING,415 COMMERCIAL ST,REPORT INITIATED,415 COMMERCIAL ST Waterloo Iowa,42.496407,-92.3410789
3/13/14,17:14:25,LARCENY IN PROGRESS,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
3/13/14,18:43:37,ASSAULT,731 STEPHAN AV,WARNED & ADVISED,731 STEPHAN AV Waterloo Iowa,42.5017536,-92.3850408
3/13/14,23:47:23,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
3/14/14,2:41:26,ROBBERY,1927 LAFAYETTE ST,REPORT INITIATED,1927 LAFAYETTE ST Waterloo Iowa,42.491259,-92.316817
3/14/14,4:43:24,ASSAULT,622 KINGSLEY AV,REPORT INITIATED,622 KINGSLEY AV Waterloo Iowa,42.485031,-92.364579
3/14/14,5:55:51,BURGLARY,924 BROADWAY ST,REPORT INITIATED,924 BROADWAY ST Waterloo Iowa,42.514713,-92.3447489
3/14/14,6:58:10,LARCENY/THEFT/SHOPLIFTING,846 LOGAN AV,REFERRED WITHIN DEPT,846 LOGAN AV Waterloo Iowa,42.512633,-92.337335
3/14/14,8:30:17,BURGLARY,601 NEVADA ST,REPORT INITIATED,601 NEVADA ST Waterloo Iowa,42.492458,-92.314902
3/14/14,11:09:51,LARCENY/THEFT/SHOPLIFTING,307 W 18TH ST,REPORT INITIATED,307 W 18TH ST Waterloo Iowa,42.484216,-92.326015
3/14/14,11:24:53,LARCENY/THEFT/SHOPLIFTING,227 STATE ST,REPORT INITIATED,227 STATE ST Waterloo Iowa,42.492015,-92.316296
3/14/14,12:43:02,WEAPON:SHOTS FIRED,BUTLER AV and NEVADA ST,REPORT INITIATED,BUTLER AV and NEVADA ST Waterloo Iowa,42.4923127,-92.3146236
3/14/14,14:04:13,WEAPONS VIOLATIONS,COTTAGE GROVE AV and NEVADA ST,REPORT INITIATED,COTTAGE GROVE AV and NEVADA ST Waterloo Iowa,42.4913385,-92.3146124
3/14/14,16:21:56,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
3/14/14,17:16:47,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
3/14/14,17:44:32,LARCENY/THEFT/SHOPLIFTING,910 MULBERRY ST,REPORT INITIATED,910 MULBERRY ST Waterloo Iowa,42.4973567,-92.3307449
3/14/14,20:07:54,WEAPONS VIOLATIONS,900-BLK KERN ST,EXTRA ATTENTION,900-BLK KERN ST Waterloo Iowa,42.515231,-92.355264
3/14/14,20:26:47,ASSAULT IN PROGRESS/JUST,1509 W 2ND ST,VERBAL WARNING,1509 W 2ND ST Waterloo Iowa,42.48806,-92.35862
3/14/14,20:40:38,LARCENY/THEFT/SHOPLIFTING,1416 W 11TH ST,ASSISTED,1416 W 11TH ST Waterloo Iowa,42.477891,-92.335399
3/14/14,22:52:25,BURGLARY,127 RHEY ST,REPORT INITIATED,127 RHEY ST Waterloo Iowa,42.492882,-92.319687
3/15/14,1:31:13,WEAPON:SHOTS FIRED,1500-BLK LAFAYETTE ST,B/M 15-30 TRAF-SRCH,1500-BLK LAFAYETTE ST Waterloo Iowa,42.4933031,-92.3239778
3/15/14,2:02:27,ASSAULT,504 RIEHL ST,REPORT INITIATED,504 RIEHL ST Waterloo Iowa,42.513365,-92.345636
3/15/14,2:43:56,ASSAULT IN PROGRESS/JUST,1219 BLACK HAWK RD,REPORT INITIATED,1219 BLACK HAWK RD Waterloo Iowa,42.492477,-92.377663
3/15/14,4:37:47,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
3/15/14,5:38:44,LARCENY/THEFT/SHOPLIFTING,246 MONROE ST,REPORT INITIATED,246 MONROE ST Waterloo Iowa,42.4963,-92.310193
3/15/14,12:34:15,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,WARNED & ADVISED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
3/15/14,12:42:50,LARCENY/THEFT/SHOPLIFTING,2160 LAFAYETTE ST,REPORT INITIATED,2160 LAFAYETTE ST Waterloo Iowa,42.4890339,-92.312686
3/15/14,17:59:41,BURGLARY,300 RALSTON RD,REPORT INITIATED,300 RALSTON RD Waterloo Iowa,42.533662,-92.334044
3/15/14,19:28:56,BURGLARY,2320 UNIVERSITY AV,EXTRA ATTENTION,2320 UNIVERSITY AV Waterloo Iowa,42.496479,-92.376298
3/15/14,20:02:05,LARCENY/THEFT/SHOPLIFTING,2325 LOGAN AV,REPORT INITIATED,2325 LOGAN AV Waterloo Iowa,42.532302,-92.338388
3/15/14,21:05:43,ASSAULT,929 W 5TH ST,REPORT INITIATED,929 W 5TH ST Waterloo Iowa,42.488302,-92.346375
3/15/14,22:30:45,LARCENY/THEFT/SHOPLIFTING,2424 RANCHERO RD,REFERRED WITHIN DEPT,2424 RANCHERO RD Waterloo Iowa,42.454664,-92.407163
3/16/14,0:29:26,BURGLARY,205 DENVER ST,EXTRA ATTENTION,205 DENVER ST Waterloo Iowa,42.490341,-92.355656
3/16/14,0:52:49,LARCENY/THEFT/SHOPLIFTING,111 W RIDGEWAY AV,REPORT INITIATED,111 W RIDGEWAY AV Waterloo Iowa,42.468783,-92.357482
3/16/14,2:18:53,LARCENY/THEFT/SHOPLIFTING,W 4TH ST and JEFFERSON ST,B/F 15-30 TRAF-WNG,W 4TH ST and JEFFERSON ST Waterloo Iowa,42.4943444,-92.3406836
3/16/14,10:41:29,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
3/16/14,11:40:25,LARCENY/THEFT/SHOPLIFTING,2221 LOGAN AV,REFERRED WITHIN DEPT,2221 LOGAN AV Waterloo Iowa,42.5326938,-92.3375629
3/16/14,12:47:09,LARCENY/THEFT/SHOPLIFTING,704 ENGLEWOOD AV,REPORT INITIATED,704 ENGLEWOOD AV Waterloo Iowa,42.502493,-92.369968
3/16/14,15:59:29,ASSAULT,2900-BLK W AIRLINE HWY,REPORT INITIATED,2900-BLK W AIRLINE HWY Waterloo Iowa,42.5420076,-92.3954262
3/16/14,16:29:13,LARCENY/THEFT/SHOPLIFTING,314-2 LESTER ST,ASSISTED,314-2 LESTER ST Waterloo Iowa,42.517925,-92.33035
3/16/14,22:03:22,ASSAULT,125 WESTERN AV,REPORT INITIATED,125 WESTERN AV Waterloo Iowa,42.4919652,-92.3543076
3/16/14,22:05:00,SHOOTING IN PROGRESS/JUST,200-BLK LESTER ST,REPORT INITIATED,200-BLK LESTER ST Waterloo Iowa,42.5182175,-92.3326872
3/16/14,23:05:17,LARCENY IN PROGRESS,1730 SENECA AV,REPORT INITIATED,1730 SENECA AV Waterloo Iowa,42.49828,-92.3890179
3/16/14,23:07:22,LARCENY/THEFT/SHOPLIFTING,846 LOGAN AV,REPORT INITIATED,846 LOGAN AV Waterloo Iowa,42.512633,-92.337335
3/17/14,9:01:59,BURGLARY,521 HANNA BLVD,REPORT INITIATED,521 HANNA BLVD Waterloo Iowa,42.504994,-92.383113
3/17/14,9:39:26,LARCENY/THEFT/SHOPLIFTING,603 S HACKETT RD,WARNED & ADVISED,603 S HACKETT RD Waterloo Iowa,42.5060069,-92.396186
3/17/14,12:52:53,LARCENY/THEFT/SHOPLIFTING,1738-6 FLOWER ST,REPORT INITIATED,1738-6 FLOWER ST Waterloo Iowa,42.499878,-92.388639
3/17/14,13:52:43,LARCENY/THEFT/SHOPLIFTING,508 ANKENY ST,REPORT INITIATED,508 ANKENY ST Waterloo Iowa,42.51353,-92.334453
3/17/14,14:27:11,LARCENY/THEFT/SHOPLIFTING,1050 SOUTHTOWN DR,REPORT INITIATED,1050 SOUTHTOWN DR Waterloo Iowa,42.454372,-92.334711
3/17/14,15:18:11,LARCENY/THEFT/SHOPLIFTING,1051 E SAN MARNAN DR,REPORT INITIATED,1051 E SAN MARNAN DR Waterloo Iowa,42.459994,-92.334998
3/17/14,15:53:24,LARCENY/THEFT/SHOPLIFTING,3350-246 UNIVERSITY AV,REPORT INITIATED,3350-246 UNIVERSITY AV Waterloo Iowa,42.50295,-92.390751
3/17/14,15:54:15,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
3/17/14,16:23:40,BURGLARY,1014 SOUTH ST,REPORT INITIATED,1014 SOUTH ST Waterloo Iowa,42.48862,-92.33901
3/17/14,16:27:35,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/17/14,16:39:31,BURGLARY,215 E 10TH ST,REPORT INITIATED,215 E 10TH ST Waterloo Iowa,42.494675,-92.32943
3/17/14,17:41:30,LARCENY/THEFT/SHOPLIFTING,2141 LA PORTE RD,REFERRED WITHIN DEPT,2141 LA PORTE RD Waterloo Iowa,42.464055,-92.316695
3/17/14,17:54:33,ASSAULT/AMBULANCE REQUESTED,3114 KENNEDY LN,REPORT INITIATED,3114 KENNEDY LN Waterloo Iowa,42.4323736,-92.2973515
3/17/14,18:54:07,ASSAULT,612 RHEY ST,REFERRED WITHIN DEPT,612 RHEY ST Waterloo Iowa,42.497739,-92.3189809
3/17/14,22:01:54,ASSAULT,1124 WASHINGTON ST,REPORT INITIATED,1124 WASHINGTON ST Waterloo Iowa,42.488508,-92.336721
3/18/14,3:18:00,LARCENY/THEFT/SHOPLIFTING,312 W 4TH ST,REPORT INITIATED,312 W 4TH ST Waterloo Iowa,42.4939752,-92.341136
3/18/14,11:07:09,BURGLARY,217 E 5TH ST,REPORT INITIATED,217 E 5TH ST Waterloo Iowa,42.4979948,-92.3342865
3/18/14,12:47:33,LARCENY/THEFT/SHOPLIFTING,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/18/14,14:04:40,ASSAULT IN PROGRESS/JUST,1009 THORNDALE AV,REPORT INITIATED,1009 THORNDALE AV Waterloo Iowa,42.498391,-92.380733
3/18/14,20:42:54,ASSAULT IN PROGRESS/JUST,845 MAXWELL ST,REPORT INITIATED,845 MAXWELL ST Waterloo Iowa,42.501323,-92.381347
3/18/14,21:14:06,LARCENY/THEFT/SHOPLIFTING,3405 KIPLING RD,WARNED & ADVISED,3405 KIPLING RD Waterloo Iowa,42.4302257,-92.2887269
3/18/14,21:26:19,BURGLARY,710 RANDOLPH ST,REPORT INITIATED,710 RANDOLPH ST Waterloo Iowa,42.489987,-92.343198
3/18/14,23:47:47,ASSAULT IN PROGRESS/JUST,1048 NEWTON ST,WARNED & ADVISED,1048 NEWTON ST Waterloo Iowa,42.516126,-92.35917
3/19/14,12:17:33,ROBBERY IN PROGRESS/JUST,1215 ANSBOROUGH AV,REPORT INITIATED,1215 ANSBOROUGH AV Waterloo Iowa,42.495595,-92.376278
3/19/14,14:47:48,BURGLARY,1448 W 2ND ST,REPORT INITIATED,1448 W 2ND ST Waterloo Iowa,42.4884879,-92.357895
3/19/14,14:55:47,BURGLARY,2060-111 E RIDGEWAY AV,REPORT INITIATED,2060-111 E RIDGEWAY AV Waterloo Iowa,42.4694156,-92.3568096
3/19/14,17:06:06,LARCENY/THEFT/SHOPLIFTING,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641049,-92.3454319
3/19/14,19:08:13,LARCENY/THEFT/SHOPLIFTING,4335 TEXAS ST,ARREST / CUSTODY,4335 TEXAS ST Waterloo Iowa,42.453122,-92.306562
3/19/14,19:23:01,LARCENY IN PROGRESS,HOME PARK BLVD and LAWNHILL AV,REPORT INITIATED,HOME PARK BLVD and LAWNHILL AV Waterloo Iowa,42.4857565,-92.3653295
3/19/14,23:05:28,LARCENY/THEFT/SHOPLIFTING,929 E RIDGEWAY AV,REPORT INITIATED,929 E RIDGEWAY AV Waterloo Iowa,42.4693823,-92.3444112
3/19/14,23:40:20,WEAPON:SHOTS FIRED,W 3RD ST and LOCUST ST,REPORT INITIATED,W 3RD ST and LOCUST ST Waterloo Iowa,42.4898964,-92.35042
3/20/14,4:52:58,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641049,-92.3454319
3/20/14,9:54:16,LARCENY/THEFT/SHOPLIFTING,1825 JEFFERSON ST,REPORT INITIATED,1825 JEFFERSON ST Waterloo Iowa,42.485762,-92.327097
3/20/14,14:13:56,LARCENY/THEFT/SHOPLIFTING,421 OAK AV,REPORT INITIATED,421 OAK AV Waterloo Iowa,42.50531,-92.341413
3/20/14,18:25:30,BURGLARY,328 E 1ST ST,REPORT INITIATED,328 E 1ST ST Waterloo Iowa,42.5023399,-92.3385938
3/20/14,19:43:10,ASSAULT/AMBULANCE REQUESTED,118 ARGYLE CT,REPORT INITIATED,118 ARGYLE CT Waterloo Iowa,42.506034,-92.338606
3/20/14,23:30:04,WEAPONS VIOLATIONS,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218303,-92.3377772
3/21/14,2:38:36,LARCENY/THEFT/SHOPLIFTING,201 COTTAGE GROVE AV,REPORT INITIATED,201 COTTAGE GROVE AV Waterloo Iowa,42.491604,-92.314374
3/21/14,9:01:39,BURGLARY,910 W 5TH ST,REPORT INITIATED,910 W 5TH ST Waterloo Iowa,42.4886347,-92.3462574
3/21/14,12:58:34,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
3/21/14,13:04:48,LARCENY/THEFT/SHOPLIFTING,128 S BARCLAY ST,REPORT INITIATED,128 S BARCLAY ST Waterloo Iowa,42.499432,-92.3277916
3/21/14,13:50:32,LARCENY IN PROGRESS,1340 LOGAN AV,REPORT INITIATED,1340 LOGAN AV Waterloo Iowa,42.519685,-92.337095
3/21/14,16:06:14,LARCENY IN PROGRESS,3675 UNIVERSITY AV,REPORT INITIATED,3675 UNIVERSITY AV Waterloo Iowa,42.50311,-92.3987889
3/21/14,16:41:58,ASSAULT IN PROGRESS/JUST,2036 LAFAYETTE ST,REPORT INITIATED,2036 LAFAYETTE ST Waterloo Iowa,42.489904,-92.314715
3/21/14,17:30:55,LARCENY/THEFT/SHOPLIFTING,1506 FLAMMANG DR,REPORT INITIATED,1506 FLAMMANG DR Waterloo Iowa,42.458606,-92.326803
3/21/14,20:13:48,BURGLARY,911 LAFAYETTE ST,REPORT INITIATED,911 LAFAYETTE ST Waterloo Iowa,42.4967547,-92.3313193
3/21/14,21:34:11,ASSAULT/AMBULANCE REQUESTED,327 WEBSTER ST,REPORT INITIATED,327 WEBSTER ST Waterloo Iowa,42.511602,-92.329926
3/21/14,22:32:56,LARCENY/THEFT/SHOPLIFTING,511-2 WILDWOOD RD,REPORT INITIATED,511-2 WILDWOOD RD Waterloo Iowa,42.4605647,-92.3436572
3/22/14,0:28:06,LARCENY/THEFT/SHOPLIFTING,MITCHELL AV and OHIO ST,REPORT INITIATED,MITCHELL AV and OHIO ST Waterloo Iowa,42.4765949,-92.3276967
3/22/14,9:17:55,ASSAULT IN PROGRESS/JUST,1428 FOREST AV,REPORT INITIATED,1428 FOREST AV Waterloo Iowa,42.481807,-92.33649
3/22/14,12:17:29,BURGLARY,530 SHERMAN AV,REPORT INITIATED,530 SHERMAN AV Waterloo Iowa,42.523385,-92.334829
3/22/14,14:03:52,LARCENY/THEFT/SHOPLIFTING,307 KERN ST,REPORT INITIATED,307 KERN ST Waterloo Iowa,42.515188,-92.3418449
3/22/14,15:42:59,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
3/22/14,19:02:33,STABBING IN PROGRESS/JUST,922 COLUMBIA ST,REPORT INITIATED,922 COLUMBIA ST Waterloo Iowa,42.514736,-92.342329
3/23/14,3:02:58,ASSAULT/AMBULANCE REQUESTED,112 W ARGYLE ST,REPORT INITIATED,112 W ARGYLE ST Waterloo Iowa,42.5057338,-92.3381926
3/23/14,8:02:09,BURGLARY IN PROGRESS/JUST,1900 CLEARVIEW ST,REPORT INITIATED,1900 CLEARVIEW ST Waterloo Iowa,42.5076332,-92.3062621
3/23/14,9:00:15,ASSAULT/AMBULANCE REQUESTED,628 W 1ST ST,REPORT INITIATED,628 W 1ST ST Waterloo Iowa,42.494304,-92.348724
3/23/14,9:20:50,BURGLARY IN PROGRESS/JUST,540 UPTON AV,REPORT INITIATED,540 UPTON AV Waterloo Iowa,42.505913,-92.373415
3/23/14,16:40:39,ASSAULT,1400 COLORADO ST,REPORT INITIATED,1400 COLORADO ST Waterloo Iowa,42.497627,-92.311691
3/23/14,16:41:54,BURGLARY,725 LINCOLN ST,REPORT INITIATED,725 LINCOLN ST Waterloo Iowa,42.512885,-92.3415035
3/23/14,19:15:25,ASSAULT IN PROGRESS/JUST,507 ADRIAN ST,ASSISTED,507 ADRIAN ST Waterloo Iowa,42.488726,-92.309301
3/23/14,21:53:10,LARCENY/THEFT/SHOPLIFTING,1309 LAFAYETTE ST,REPORT INITIATED,1309 LAFAYETTE ST Waterloo Iowa,42.494334,-92.327089
3/23/14,23:27:30,ASSAULT IN PROGRESS/JUST,839 LOGAN AV,REPORT INITIATED,839 LOGAN AV Waterloo Iowa,42.512509,-92.338109
3/23/14,23:58:00,BURGLARY,444 BRATNOBER ST,REPORT INITIATED,444 BRATNOBER ST Waterloo Iowa,42.50965,-92.344282
3/24/14,1:50:42,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
3/24/14,4:52:37,ASSAULT IN PROGRESS/JUST,3310 BRISTOL RD,REPORT INITIATED,3310 BRISTOL RD Waterloo Iowa,42.4289885,-92.2904388
3/24/14,8:28:03,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
3/24/14,8:38:18,LARCENY/THEFT/SHOPLIFTING,804 LOGAN AV,REPORT INITIATED,804 LOGAN AV Waterloo Iowa,42.511475,-92.337388
3/24/14,8:51:17,LARCENY/THEFT/SHOPLIFTING,1501 E ORANGE RD,REPORT INITIATED,1501 E ORANGE RD Waterloo Iowa,42.430576,-92.3329425
3/24/14,11:28:28,BURGLARY,1016 ASH ST,REPORT INITIATED,1016 ASH ST Waterloo Iowa,42.511824,-92.321106
3/24/14,13:55:28,BURGLARY,215 OLIVER ST,REPORT INITIATED,215 OLIVER ST Waterloo Iowa,42.516386,-92.332175
3/24/14,14:00:09,BURGLARY,1211 LAFAYETTE ST,REPORT INITIATED,1211 LAFAYETTE ST Waterloo Iowa,42.494836,-92.328112
3/24/14,17:01:57,ASSAULT/AMBULANCE REQUESTED,348 NORRIS CT,REPORT INITIATED,348 NORRIS CT Waterloo Iowa,42.509077,-92.395675
3/24/14,18:21:54,LARCENY/THEFT/SHOPLIFTING,1264 WESTLAND AV,REPORT INITIATED,1264 WESTLAND AV Waterloo Iowa,42.496236,-92.393206
3/24/14,18:34:14,LARCENY/THEFT/SHOPLIFTING,3201 W 4TH ST,REFERRED WITHIN DEPT,3201 W 4TH ST Waterloo Iowa,42.4724379,-92.376945
3/24/14,18:50:45,BURGLARY,609 DOWNING AV,REPORT INITIATED,609 DOWNING AV Waterloo Iowa,42.494282,-92.373822
3/24/14,23:43:36,LARCENY/THEFT/SHOPLIFTING,14 FLETCHER AV,REPORT INITIATED,14 FLETCHER AV Waterloo Iowa,42.502034,-92.3675669
3/25/14,4:03:26,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
3/25/14,5:26:50,LARCENY/THEFT/SHOPLIFTING,303 MONROE ST,REPORT INITIATED,303 MONROE ST Waterloo Iowa,42.4966608,-92.3095739
3/25/14,8:13:11,BURGLARY,1867 RED TAIL DR,REPORT INITIATED,1867 RED TAIL DR Waterloo Iowa,42.4537407,-92.3926018
3/25/14,9:03:10,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
3/25/14,9:59:56,LARCENY/THEFT/SHOPLIFTING,1145 W DONALD ST,ASSISTED,1145 W DONALD ST Waterloo Iowa,42.5272379,-92.361371
3/25/14,12:13:53,ASSAULT IN PROGRESS/JUST,162 LEHMAN CIR,REPORT INITIATED,162 LEHMAN CIR Waterloo Iowa,42.4959382,-92.2830734
3/25/14,12:12:57,LARCENY/THEFT/SHOPLIFTING,1133 E RIDGEWAY AV,REPORT INITIATED,1133 E RIDGEWAY AV Waterloo Iowa,42.469647,-92.340979
3/25/14,15:27:43,LARCENY/THEFT/SHOPLIFTING,1225 W 3RD ST,REPORT INITIATED,1225 W 3RD ST Waterloo Iowa,42.487896,-92.3533379
3/25/14,17:01:51,LARCENY/THEFT/SHOPLIFTING,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/25/14,19:06:43,BURGLARY,832 ADRIAN ST,REPORT INITIATED,832 ADRIAN ST Waterloo Iowa,42.493136,-92.308465
3/25/14,20:57:56,ASSAULT IN PROGRESS/JUST,1923 MANITOBA AV,REPORT INITIATED,1923 MANITOBA AV Waterloo Iowa,42.4956529,-92.3001815
3/26/14,7:42:11,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
3/26/14,9:08:33,LARCENY/THEFT/SHOPLIFTING,194 W 11TH ST,REPORT INITIATED,194 W 11TH ST Waterloo Iowa,42.490587,-92.332277
3/26/14,12:48:15,LARCENY/THEFT/SHOPLIFTING,200-105 E ARLINGTON ST,REPORT INITIATED,200-105 E ARLINGTON ST Waterloo Iowa,42.5184079,-92.3374915
3/26/14,14:30:18,ASSAULT,5805 KIMBALL AV,REPORT INITIATED,5805 KIMBALL AV Waterloo Iowa,42.443315,-92.3566993
3/26/14,14:53:33,WEAPONS VIOLATIONS,328 EDWARDS ST,REPORT INITIATED,328 EDWARDS ST Waterloo Iowa,42.510526,-92.342399
3/26/14,20:46:51,ASSAULT,403 FOWLER ST,REPORT INITIATED,403 FOWLER ST Waterloo Iowa,42.496594,-92.323668
3/26/14,21:17:59,ASSAULT IN PROGRESS/JUST,642 DAWSON ST,REPORT INITIATED,642 DAWSON ST Waterloo Iowa,42.514304,-92.349305
3/26/14,22:37:09,LARCENY/THEFT/SHOPLIFTING,720 N ELK RUN RD,REPORT INITIATED,720 N ELK RUN RD Waterloo Iowa,42.5083888,-92.258858
3/26/14,23:02:28,ASSAULT,619-5 JOHNSON ST,REPORT INITIATED,619-5 JOHNSON ST Waterloo Iowa,42.484984,-92.3433479
3/27/14,7:28:06,LARCENY/THEFT/SHOPLIFTING,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
3/27/14,9:07:47,LARCENY/THEFT/SHOPLIFTING,206-202 E 4TH ST,REPORT INITIATED,206-202 E 4TH ST Waterloo Iowa,42.498272,-92.3358502
3/27/14,9:33:11,LARCENY/THEFT/SHOPLIFTING,111 W RIDGEWAY AV,REPORT INITIATED,111 W RIDGEWAY AV Waterloo Iowa,42.468783,-92.357482
3/27/14,10:45:14,LARCENY/THEFT/SHOPLIFTING,2636 WCF&N DR,REPORT INITIATED,2636 WCF&N DR Waterloo Iowa,42.537812,-92.366255
3/27/14,14:29:16,ASSAULT,425 WEBSTER ST,REFERRED WITHIN DEPT,425 WEBSTER ST Waterloo Iowa,42.511596,-92.328464
3/27/14,14:47:18,BURGLARY,710 HOPE AV,REPORT INITIATED,710 HOPE AV Waterloo Iowa,42.526146,-92.336017
3/27/14,15:10:45,LARCENY/THEFT/SHOPLIFTING,630 HILLCREST RD,REPORT INITIATED,630 HILLCREST RD Waterloo Iowa,42.464188,-92.36312
3/27/14,15:51:51,LARCENY/THEFT/SHOPLIFTING,812 IDAHO ST,ASSISTED,812 IDAHO ST Waterloo Iowa,42.4958232,-92.3077551
3/27/14,16:27:53,LARCENY/THEFT/SHOPLIFTING,2060-189 CROSSROADS BLVD,REPORT INITIATED,2060-189 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
3/27/14,17:57:51,ASSAULT,515 BROADWAY ST,REPORT INITIATED,515 BROADWAY ST Waterloo Iowa,42.51079,-92.345482
3/27/14,18:23:51,LARCENY/THEFT/SHOPLIFTING,4107 HAMMOND AV,REPORT INITIATED,4107 HAMMOND AV Waterloo Iowa,42.4558886,-92.3368916
3/27/14,21:16:53,SHOOTING IN PROGRESS/JUST,1616 LAFAYETTE ST,REPORT INITIATED,1616 LAFAYETTE ST Waterloo Iowa,42.492467,-92.321927
3/28/14,0:18:46,BURGLARY,1335 MULBERRY ST,REPORT INITIATED,1335 MULBERRY ST Waterloo Iowa,42.4945682,-92.3256606
3/28/14,15:19:17,ASSAULT IN PROGRESS/JUST,1125 W 11TH ST,REPORT INITIATED,1125 W 11TH ST Waterloo Iowa,42.480397,-92.33481
3/28/14,17:57:39,WEAPONS VIOLATIONS,818 RANDOLPH ST,REPORT INITIATED,818 RANDOLPH ST Waterloo Iowa,42.489162,-92.34195
