date,times,crime,location,disposition,location_geo,lat,long
7/23/13,18:25:35,LARCENY/THEFT/SHOPLIFTING,9015-3 UNIVERSITY AV,REPORT INITIATED,9015-3 UNIVERSITY AV Cedar Falls Iowa,42.5065775,-92.4660222
7/23/13,18:18:46,LARCENY/THEFT/SHOPLIFTING,2603 ORCHARD DR,REPORT INITIATED,2603 ORCHARD DR Cedar Falls Iowa,42.5056074,-92.4155021
7/23/13,8:49:39,LARCENY/THEFT/SHOPLIFTING,1813 W 8TH ST,REPORT INITIATED,1813 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
7/24/13,15:35:36,BURGLARY,2235-16 LINCOLN ST,EXTRA ATTENTION,2235-16 LINCOLN ST Cedar Falls Iowa,42.5399047,-92.417072
7/24/13,16:47:22,LARCENY/THEFT/SHOPLIFTING,4302 UNIVERSITY AV,CITATION ISSUED,4302 UNIVERSITY AV Cedar Falls Iowa,42.507031,-92.408728
7/24/13,20:42:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
7/25/13,12:08:35,LARCENY/THEFT/SHOPLIFTING,1616 LILAC LN,REPORT INITIATED,1616 LILAC LN Cedar Falls Iowa,42.507896,-92.426539
7/27/13,21:43:31,LARCENY/THEFT/SHOPLIFTING,904 RAINBOW DR,REPORT INITIATED,904 RAINBOW DR Cedar Falls Iowa,42.5215729,-92.435989
7/27/13,18:53:41,LARCENY/THEFT/SHOPLIFTING,700-543 W RIDGEWAY AV,REPORT INITIATED,700-543 W RIDGEWAY AV Cedar Falls Iowa,42.4695371,-92.4498625
7/27/13,15:34:57,LARCENY/THEFT/SHOPLIFTING,5911 UNIVERSITY AV,REPORT INITIATED,5911 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
7/27/13,9:39:03,LARCENY/THEFT/SHOPLIFTING,100 LINCOLN ST,REPORT INITIATED,100 LINCOLN ST Cedar Falls Iowa,42.5399277,-92.4441495
7/28/13,4:52:23,ASSAULT,824 MAIN ST,REPORT INITIATED,824 MAIN ST Cedar Falls Iowa,42.530657,-92.445116
7/28/13,9:35:04,LARCENY/THEFT/SHOPLIFTING,100 LINCOLN ST,REFERRED WITHIN DEPT,100 LINCOLN ST Cedar Falls Iowa,42.5399277,-92.4441495
7/30/13,16:58:31,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/30/13,13:49:55,LARCENY/THEFT/SHOPLIFTING,2823 FANDRE DR,REPORT INITIATED,2823 FANDRE DR Cedar Falls Iowa,42.5335063,-92.4793795
7/30/13,6:14:25,LARCENY/THEFT/SHOPLIFTING,2626 NEOLA ST,REPORT INITIATED,2626 NEOLA ST Cedar Falls Iowa,42.513991,-92.413291
7/30/13,17:05:37,LARCENY/THEFT/SHOPLIFTING,2211 WALNUT ST,REPORT INITIATED,2211 WALNUT ST Cedar Falls Iowa,42.5172356,-92.4535885
7/30/13,15:45:00,Theft,Wellness Rec Center,Open,UNI,42.51718,-92.46653
7/31/13,9:44:00,BURGLARY,1322 WALNUT ST,EXTRA ATTENTION,1322 WALNUT ST Cedar Falls Iowa,42.525994,-92.453037
7/31/13,14:03:24,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/31/13,14:32:08,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
8/1/13,7:47:22,BURGLARY,4212 W 12TH ST,EXTRA ATTENTION,4212 W 12TH ST Cedar Falls Iowa,42.526559,-92.498841
8/1/13,17:17:07,LARCENY/THEFT/SHOPLIFTING,501 E 4TH ST,REPORT INITIATED,501 E 4TH ST Cedar Falls Iowa,42.535326,-92.443671
8/1/13,12:23:44,LARCENY/THEFT/SHOPLIFTING,1926 VALLEY PARK DR,REPORT INITIATED,1926 VALLEY PARK DR Cedar Falls Iowa,42.5201772,-92.4361416
8/1/13,12:06:15,LARCENY/THEFT/SHOPLIFTING,1421 W 7TH ST,REPORT INITIATED,1421 W 7TH ST Cedar Falls Iowa,42.532624,-92.4626959
8/2/13,16:39:34,BURGLARY,4710 CHADWICK RD,REPORT INITIATED,4710 CHADWICK RD Cedar Falls Iowa,42.4957398,-92.4125734
8/2/13,17:43:40,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
8/3/13,7:23:19,BURGLARY,4117 UNIVERSITY AV,REPORT INITIATED,4117 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
8/3/13,1:54:13,LARCENY/THEFT/SHOPLIFTING,GREENHILL RD and S MAIN ST,REFERRED WITHIN DEPT,GREENHILL RD and S MAIN ST Cedar Falls Iowa,42.498598,-92.4458515
8/3/13,12:22:16,LARCENY/THEFT/SHOPLIFTING,123 BRENTWOOD DR,REPORT INITIATED,123 BRENTWOOD DR Cedar Falls Iowa,42.53684,-92.4722797
8/5/13,22:21:41,BURGLARY,700-107 W RIDGEWAY AV,REPORT INITIATED,700-107 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
8/5/13,9:18:57,BURGLARY,1710 ADAMS ST,REPORT INITIATED,1710 ADAMS ST Cedar Falls Iowa,42.52263,-92.439592
8/5/13,9:40:04,LARCENY/THEFT/SHOPLIFTING,E 18TH ST and WATERLOO RD,REPORT INITIATED,E 18TH ST and WATERLOO RD Cedar Falls Iowa,42.5213548,-92.4365615
8/6/13,10:21:18,BURGLARY,627 ORCHARD DR,REPORT INITIATED,627 ORCHARD DR Cedar Falls Iowa,42.5052359,-92.438297
8/7/13,19:15:02,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
8/7/13,15:27:27,LARCENY/THEFT/SHOPLIFTING,1315 W 4TH ST,REPORT INITIATED,1315 W 4TH ST Cedar Falls Iowa,42.535291,-92.461474
8/8/13,22:21:23,BURGLARY,1303 W 3RD ST,EXTRA ATTENTION,1303 W 3RD ST Cedar Falls Iowa,42.536224,-92.460986
8/8/13,17:14:06,LARCENY IN PROGRESS,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
8/8/13,13:21:00,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
8/8/13,17:11:55,LARCENY/THEFT/SHOPLIFTING,CENTER ST and NORTH COTTAGE ROW RD,REPORT INITIATED,CENTER ST and NORTH COTTAGE ROW RD Cedar Falls Iowa,42.5528471,-92.4553885
8/8/13,17:34:01,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
8/8/13,14:53:08,LARCENY/THEFT/SHOPLIFTING,2124-212 W 27TH ST,REPORT INITIATED,2124-212 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
8/8/13,11:37:59,LARCENY/THEFT/SHOPLIFTING,1500 PARK CR,REPORT INITIATED,1500 PARK CR Cedar Falls Iowa,42.5247485,-92.4231718
8/9/13,1:00:44,ASSAULT,6420-BLK UNIVERSITY AV,REPORT INITIATED,6420-BLK UNIVERSITY AV Cedar Falls Iowa,42.5133984,-92.4361369
8/10/13,23:05:35,ASSAULT,209-A STATE ST,REPORT INITIATED,209-A STATE ST Cedar Falls Iowa,42.536487,-92.4444819
8/10/13,10:48:26,BURGLARY,3201 PRIDEMORE DR,REPORT INITIATED,3201 PRIDEMORE DR Cedar Falls Iowa,42.509521,-92.427751
8/10/13,11:27:18,LARCENY/THEFT/SHOPLIFTING,2309 MAIN ST,REPORT INITIATED,2309 MAIN ST Cedar Falls Iowa,42.516463,-92.446168
8/11/13,15:57:02,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
8/11/13,17:59:18,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
8/11/13,11:10:05,WEAPON:SHOTS FIRED,604-12 E SEERLEY BLVD,WARNING & ADVISED,604-12 E SEERLEY BLVD Cedar Falls Iowa,42.5157818,-92.4396988
8/12/13,16:59:08,LARCENY/THEFT/SHOPLIFTING,103 FRANKLIN ST,REPORT INITIATED,103 FRANKLIN ST Cedar Falls Iowa,42.537501,-92.449886
8/13/13,17:18:32,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,ARREST,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
8/13/13,15:57:36,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
8/13/13,17:28:36,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
8/13/13,16:19:14,LARCENY/THEFT/SHOPLIFTING,2223-.5 COLLEGE ST,REPORT INITIATED,2223-.5 COLLEGE ST Cedar Falls Iowa,42.517066,-92.456158
8/14/13,18:53:56,LARCENY/THEFT/SHOPLIFTING,1727 CONTINENTAL DR,REPORT INITIATED,1727 CONTINENTAL DR Cedar Falls Iowa,42.50203,-92.466628
8/15/13,14:06:00,ASSAULT,1813-23 W 8TH ST,REPORT INITIATED,1813-23 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
8/15/13,13:37:36,LARCENY/THEFT/SHOPLIFTING,5600-BLK PARK DR,REPORT INITIATED,5600-BLK PARK DR Cedar Falls Iowa,42.5222062,-92.4251136
8/15/13,18:50:07,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
8/16/13,10:30:38,BURGLARY,700-411 W RIDGEWAY AV,REPORT INITIATED,700-411 W RIDGEWAY AV Cedar Falls Iowa,42.4695375,-92.4498023
8/16/13,21:27:00,LARCENY/THEFT/SHOPLIFTING,727 BLUFF ST,REPORT INITIATED,727 BLUFF ST Cedar Falls Iowa,42.531382,-92.443292
8/16/13,6:51:34,LARCENY/THEFT/SHOPLIFTING,111 W 14TH ST,REPORT INITIATED,111 W 14TH ST Cedar Falls Iowa,42.5260019,-92.446087
8/17/13,12:41:43,LARCENY/THEFT/SHOPLIFTING,615 W 4TH ST,REPORT INITIATED,615 W 4TH ST Cedar Falls Iowa,42.535218,-92.452882
8/17/13,13:44:36,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
8/18/13,13:56:09,LARCENY/THEFT/SHOPLIFTING,2009 UNIVERSITY DR,REPORT INITIATED,2009 UNIVERSITY DR Cedar Falls Iowa,42.5089091,-92.4658279
8/19/13,20:44:56,LARCENY/THEFT/SHOPLIFTING,1202 W 18TH ST,ASSISTED,1202 W 18TH ST Cedar Falls Iowa,42.521948,-92.458974
8/19/13,17:21:29,LARCENY/THEFT/SHOPLIFTING,700-823 W RIDGEWAY AV,REPORT INITIATED,700-823 W RIDGEWAY AV Cedar Falls Iowa,42.4695237,-92.4552926
8/19/13,20:10:24,LARCENY/THEFT/SHOPLIFTING,402 W 1ST ST,REPORT INITIATED,402 W 1ST ST Cedar Falls Iowa,42.5378218,-92.4495939
8/19/13,21:03:14,LARCENY/THEFT/SHOPLIFTING,1001 IOWA ST,REPORT INITIATED,1001 IOWA ST Cedar Falls Iowa,42.5293909,-92.452484
8/19/13,2:48:34,WEAPON:SHOTS FIRED,229 N DIVISION ST,WARNING & ADVISED,229 N DIVISION ST Cedar Falls Iowa,42.539675,-92.4603829
8/20/13,8:18:48,LARCENY/THEFT/SHOPLIFTING,524 W 6TH ST,REPORT INITIATED,524 W 6TH ST Cedar Falls Iowa,42.5330601,-92.4518958
8/20/13,15:44:12,LARCENY/THEFT/SHOPLIFTING,3207 SUNRAY DR,REPORT INITIATED,3207 SUNRAY DR Cedar Falls Iowa,42.50715,-92.4073219
8/21/13,13:30:00,Theft,Towers Lot,Open,UNI,42.519244,-92.462104
8/22/13,17:34:58,LARCENY/THEFT/SHOPLIFTING,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
8/22/13,8:46:37,LARCENY/THEFT/SHOPLIFTING,1007 MELROSE DR,REPORT INITIATED,1007 MELROSE DR Cedar Falls Iowa,42.517459,-92.434043
8/23/13,17:41:53,ASSAULT IN PROGRESS/JUST,700-723 W RIDGEWAY AV,ASSISTED,700-723 W RIDGEWAY AV Cedar Falls Iowa,42.4695196,-92.4546052
8/23/13,8:05:06,BURGLARY,425 SPRUCE HILLS DR,REPORT INITIATED,425 SPRUCE HILLS DR Cedar Falls Iowa,42.5017197,-92.4450965
8/23/13,6:59:09,BURGLARY,1300-BLK CENTER ST,REPORT INITIATED,1300-BLK CENTER ST Cedar Falls Iowa,42.5483713,-92.4509462
8/23/13,11:04:09,LARCENY/THEFT/SHOPLIFTING,220 CLAY ST,REFERRED TO OTHER DEPT,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
8/23/13,7:28:55,LARCENY/THEFT/SHOPLIFTING,700-308 W RIDGEWAY AV,REPORT INITIATED,700-308 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
8/23/13,13:45:04,LARCENY/THEFT/SHOPLIFTING,3123 NEOLA ST,REPORT INITIATED,3123 NEOLA ST Cedar Falls Iowa,42.509737,-92.414303
8/23/13,12:31:44,LARCENY/THEFT/SHOPLIFTING,1609 GRANDVIEW CT,REPORT INITIATED,1609 GRANDVIEW CT Cedar Falls Iowa,42.523529,-92.430046
8/24/13,15:30:00,Burglary,Campbell Hall,Open,UNI,42.51718,-92.461573
8/24/13,17:09:16,LARCENY/THEFT/SHOPLIFTING,5226 UNIVERSITY AV,REPORT INITIATED,5226 UNIVERSITY AV Cedar Falls Iowa,42.510184,-92.420537
8/24/13,10:36:18,LARCENY/THEFT/SHOPLIFTING,2220-7 W 4TH ST,REPORT INITIATED,2220-7 W 4TH ST Cedar Falls Iowa,42.5347524,-92.4725281
8/24/13,10:23:49,LARCENY/THEFT/SHOPLIFTING,1939-238 COLLEGE ST,REPORT INITIATED,1939-238 COLLEGE ST Cedar Falls Iowa,42.5203547,-92.4558042
8/25/13,16:24:47,LARCENY IN PROGRESS,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
8/25/13,4:49:40,LARCENY IN PROGRESS,525 E SEERLEY BLVD,REPORT INITIATED,525 E SEERLEY BLVD Cedar Falls Iowa,42.514465,-92.438794
8/25/13,6:32:00,LARCENY IN PROGRESS,2508 UNION RD,REPORT INITIATED,2508 UNION RD Cedar Falls Iowa,42.5157803,-92.4932838
8/25/13,12:28:33,LARCENY/THEFT/SHOPLIFTING,5911-200 UNIVERSITY AV,REPORT INITIATED,5911-200 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
8/26/13,15:55:18,LARCENY/THEFT/SHOPLIFTING,715 IOWA ST,REPORT INITIATED,715 IOWA ST Cedar Falls Iowa,42.531752,-92.45248
8/26/13,16:19:19,LARCENY/THEFT/SHOPLIFTING,2226 COLLEGE ST,REPORT INITIATED,2226 COLLEGE ST Cedar Falls Iowa,42.5169591,-92.4557659
8/26/13,11:37:52,LARCENY/THEFT/SHOPLIFTING,1926 VALLEY PARK DR,REPORT INITIATED,1926 VALLEY PARK DR Cedar Falls Iowa,42.5201772,-92.4361416
8/26/13,16:36:00,Theft,Bender Hall,Open,UNI,42.518351,-92.462955
8/27/13,23:00:00,Assault,Dancer Hall,Open,UNI,42.518335,-92.461463
8/27/13,20:01:11,ASSAULT,2223 COLLEGE ST,REPORT INITIATED,2223 COLLEGE ST Cedar Falls Iowa,42.517066,-92.456158
8/27/13,20:15:11,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
8/27/13,21:41:55,LARCENY/THEFT/SHOPLIFTING,3010 KNOKE PL,REPORT INITIATED,3010 KNOKE PL Cedar Falls Iowa,42.519258,-92.408568
8/27/13,2:57:00,Theft,Innovative Teaching and Technical Center,Open,UNI,42.51552,-92.459224
8/27/13,1:57:00,Theft,Panther Village,Open,UNI,42.510583,-92.463776
8/28/13,7:59:36,LARCENY/THEFT/SHOPLIFTING,3006 KNOKE PL,EXTRA ATTENTION,3006 KNOKE PL Cedar Falls Iowa,42.519319,-92.408918
8/28/13,13:43:09,LARCENY/THEFT/SHOPLIFTING,3915 WEDGEWOOD DR,REPORT INITIATED,3915 WEDGEWOOD DR Cedar Falls Iowa,42.5015324,-92.415429
8/28/13,9:27:05,LARCENY/THEFT/SHOPLIFTING,1501 E LAKE ST,REPORT INITIATED,1501 E LAKE ST Cedar Falls Iowa,42.553726,-92.42904
8/28/13,9:20:31,LARCENY/THEFT/SHOPLIFTING,1334 BRENTON DR,REPORT INITIATED,1334 BRENTON DR Cedar Falls Iowa,42.52568,-92.467468
8/29/13,9:09:12,ASSAULT,21ST ST and WALNUT ST,REPORT INITIATED,21ST ST and WALNUT ST Cedar Falls Iowa,42.5188394,-92.4533753
8/29/13,9:15:13,LARCENY/THEFT/SHOPLIFTING,220 CLAY ST,REPORT INITIATED,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
8/29/13,17:50:17,LARCENY/THEFT/SHOPLIFTING,110 E 13TH ST,REPORT INITIATED,110 E 13TH ST Cedar Falls Iowa,42.5270351,-92.4448867
8/29/13,15:46:00,Theft,1200 Block 22nd St,Open,UNI,42.518318,-92.462114
8/29/13,15:33:00,Theft,Lang Hall,Open,UNI,42.51548,-92.457397
8/30/13,12:37:07,ASSAULT,2323 MAIN ST,REPORT INITIATED,2323 MAIN ST Cedar Falls Iowa,42.516198,-92.446175
8/30/13,15:21:58,ASSAULT,108-B3 BALBOA AV,WARNING & ADVISED,108-B3 BALBOA AV Cedar Falls Iowa,42.4980232,-92.4460656
8/30/13,2:00:30,LARCENY/THEFT/SHOPLIFTING,2323 MAIN ST,REFERRED WITHIN DEPT,2323 MAIN ST Cedar Falls Iowa,42.516198,-92.446175
8/30/13,12:42:44,LARCENY/THEFT/SHOPLIFTING,615 WASHINGTON ST,REPORT INITIATED,615 WASHINGTON ST Cedar Falls Iowa,42.532655,-92.447218
8/30/13,13:10:31,LARCENY/THEFT/SHOPLIFTING,5226 UNIVERSITY AV,REPORT INITIATED,5226 UNIVERSITY AV Cedar Falls Iowa,42.510184,-92.420537
8/30/13,11:40:29,LARCENY/THEFT/SHOPLIFTING,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
8/31/13,16:55:06,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
8/31/13,20:27:33,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
9/1/13,16:13:19,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
9/2/13,1:05:37,ASSAULT IN PROGRESS/JUST,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
9/2/13,19:01:49,LARCENY/THEFT/SHOPLIFTING,700-537 W RIDGEWAY AV,REPORT INITIATED,700-537 W RIDGEWAY AV Cedar Falls Iowa,42.4695372,-92.4498609
9/2/13,13:39:44,LARCENY/THEFT/SHOPLIFTING,2514 GARDEN AV,REPORT INITIATED,2514 GARDEN AV Cedar Falls Iowa,42.515287,-92.409081
9/2/13,10:47:37,LARCENY/THEFT/SHOPLIFTING,1123 W 22ND ST,REPORT INITIATED,1123 W 22ND ST Cedar Falls Iowa,42.5179985,-92.4586084
9/3/13,13:07:26,BURGLARY,3204 PLEASANT DR,REPORT INITIATED,3204 PLEASANT DR Cedar Falls Iowa,42.513375,-92.407729
9/3/13,10:23:39,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REFERRED TO OTHER DEPT,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
9/3/13,16:19:37,LARCENY/THEFT/SHOPLIFTING,902 MAIN ST,REPORT INITIATED,902 MAIN ST Cedar Falls Iowa,42.530022,-92.445133
9/3/13,18:00:03,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
9/3/13,15:22:48,LARCENY/THEFT/SHOPLIFTING,1934 IRVING ST,REPORT INITIATED,1934 IRVING ST Cedar Falls Iowa,42.520168,-92.441334
9/4/13,18:04:13,ASSAULT,700-843 W RIDGEWAY AV,REPORT INITIATED,700-843 W RIDGEWAY AV Cedar Falls Iowa,42.4695247,-92.4554539
9/4/13,15:51:30,LARCENY/THEFT/SHOPLIFTING,4318-F UNIVERSITY AV,REPORT INITIATED,4318-F UNIVERSITY AV Cedar Falls Iowa,42.507508,-92.409274
9/4/13,15:36:27,LARCENY/THEFT/SHOPLIFTING,1501 E LAKE ST,REPORT INITIATED,1501 E LAKE ST Cedar Falls Iowa,42.553726,-92.42904
9/4/13,18:13:04,LARCENY/THEFT/SHOPLIFTING,1111-90 GARNET RD,REPORT INITIATED,1111-90 GARNET RD Cedar Falls Iowa,42.5029085,-92.4095194
9/4/13,11:04:33,LARCENY/THEFT/SHOPLIFTING,111 E 20TH ST,REPORT INITIATED,111 E 20TH ST Cedar Falls Iowa,42.519448,-92.445279
9/5/13,13:50:00,Assault - Assist,Off Campus,Closed,UNI,NA,NA
9/5/13,17:38:27,LARCENY/THEFT/SHOPLIFTING,3105 HUDSON RD,REFERRED WITHIN DEPT,3105 HUDSON RD Cedar Falls Iowa,42.509201,-92.466176
9/5/13,16:00:59,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
9/6/13,12:28:01,BURGLARY,700-410 W RIDGEWAY AV,REPORT INITIATED,700-410 W RIDGEWAY AV Cedar Falls Iowa,42.4694765,-92.448062
9/6/13,17:45:27,LARCENY/THEFT/SHOPLIFTING,2216 MERNER AV,EXTRA ATTENTION,2216 MERNER AV Cedar Falls Iowa,42.5173366,-92.4586314
9/6/13,10:57:51,LARCENY/THEFT/SHOPLIFTING,2603-3 TERRACE DR,REFERRED WITHIN DEPT,2603-3 TERRACE DR Cedar Falls Iowa,42.5094176,-92.4150577
9/6/13,15:51:57,LARCENY/THEFT/SHOPLIFTING,700-109 W RIDGEWAY AV,REPORT INITIATED,700-109 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
9/6/13,11:08:58,LARCENY/THEFT/SHOPLIFTING,2605-8 TERRACE DR,REPORT INITIATED,2605-8 TERRACE DR Cedar Falls Iowa,42.5094173,-92.4150258
9/6/13,18:11:15,LARCENY/THEFT/SHOPLIFTING,214 VIKING PLAZA DR,REPORT INITIATED,214 VIKING PLAZA DR Cedar Falls Iowa,42.481582,-92.444288
9/6/13,17:10:00,Theft,Bender Hall,Open,UNI,42.518351,-92.462955
9/7/13,14:20:58,ASSAULT,1315-20 W 1ST ST,ASSISTED,1315-20 W 1ST ST Cedar Falls Iowa,42.538113,-92.461602
9/7/13,10:05:12,BURGLARY,2111-76 COLLEGE ST,REPORT INITIATED,2111-76 COLLEGE ST Cedar Falls Iowa,42.5188361,-92.4558084
9/7/13,11:05:45,LARCENY/THEFT/SHOPLIFTING,1111-90 GARNET RD,REFERRED WITHIN DEPT,1111-90 GARNET RD Cedar Falls Iowa,42.5029085,-92.4095194
9/7/13,15:42:14,LARCENY/THEFT/SHOPLIFTING,727 BLUFF ST,REPORT INITIATED,727 BLUFF ST Cedar Falls Iowa,42.531382,-92.443292
9/8/13,14:40:10,BURGLARY,1016 BARRINGTON DR,REPORT INITIATED,1016 BARRINGTON DR Cedar Falls Iowa,42.529617,-92.467763
9/8/13,18:06:04,LARCENY/THEFT/SHOPLIFTING,4318-F UNIVERSITY AV,REPORT INITIATED,4318-F UNIVERSITY AV Cedar Falls Iowa,42.507508,-92.409274
9/8/13,21:20:46,LARCENY/THEFT/SHOPLIFTING,422 HERITAGE RD,REPORT INITIATED,422 HERITAGE RD Cedar Falls Iowa,42.5000836,-92.4413046
9/8/13,14:20:12,LARCENY/THEFT/SHOPLIFTING,3705 KNOLL RIDGE DR,REPORT INITIATED,3705 KNOLL RIDGE DR Cedar Falls Iowa,42.504708,-92.433143
9/8/13,11:09:36,LARCENY/THEFT/SHOPLIFTING,3405 CALUMETT DR,REPORT INITIATED,3405 CALUMETT DR Cedar Falls Iowa,42.507371,-92.431776
9/8/13,2:31:07,ROBBERY,800-BLK W 23RD ST,REPORT INITIATED,800-BLK W 23RD ST Cedar Falls Iowa,42.516714,-92.4558066
9/8/13,2:44:00,Robbery - Assist,Off Campus,Closed,UNI,NA,NA
9/9/13,15:01:21,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
9/9/13,14:22:18,LARCENY/THEFT/SHOPLIFTING,206 BRANDILYNN BLVD,REPORT INITIATED,206 BRANDILYNN BLVD Cedar Falls Iowa,42.485075,-92.4442334
9/9/13,16:15:00,Theft,Dancer Hall,Closed,UNI,42.518335,-92.461463
9/9/13,17:13:00,Theft,Dancer Hall,Open,UNI,42.518335,-92.461463
9/10/13,18:25:00,Assault,Dancer Hall,Open,UNI,42.518335,-92.461463
9/10/13,16:24:58,LARCENY IN PROGRESS,4117 UNIVERSITY AV,WARNING & ADVISED,4117 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
9/11/13,20:04:59,BURGLARY,1303 COLLEGE ST,REPORT INITIATED,1303 COLLEGE ST Cedar Falls Iowa,42.526541,-92.456159
9/11/13,18:19:44,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
9/11/13,13:25:38,LARCENY/THEFT/SHOPLIFTING,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
9/11/13,10:50:20,LARCENY/THEFT/SHOPLIFTING,420 E 11TH ST,REPORT INITIATED,420 E 11TH ST Cedar Falls Iowa,42.5286897,-92.4413632
9/12/13,15:38:00,Assault,Dancer Hall,Open,UNI,42.518335,-92.461463
9/12/13,20:41:35,BURGLARY,1815 CLAY ST,REPORT INITIATED,1815 CLAY ST Cedar Falls Iowa,42.521637,-92.448567
9/13/13,16:46:30,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
