date,times,crime,location,disposition,location_geo,lat,long
6/27/13,0:12:21,WEAPONS VIOLATIONS,502 ALMOND ST,WARNED & ADVISED,502 ALMOND ST Waterloo Iowa,42.504447,-92.33411
6/28/13,17:10:10,ASSAULT,1402 MULBERRY ST,WARNED & ADVISED,1402 MULBERRY ST Waterloo Iowa,42.494189,-92.32507
6/28/13,20:14:30,ASSAULT,1225 LOGAN AV,REPORT INITIATED,1225 LOGAN AV Waterloo Iowa,42.517536,-92.3381069
6/28/13,9:00:45,ASSAULT IN PROGRESS/JUST,521-.5 LOCUST ST,WARNED & ADVISED,521-.5 LOCUST ST Waterloo Iowa,42.488076,-92.348183
6/29/13,21:52:02,ASSAULT IN PROGRESS/JUST,FRANKLIN ST and OAK AV,W/F 15-30 TRAF-WNG,FRANKLIN ST and OAK AV Waterloo Iowa,42.5055414,-92.3406304
6/29/13,22:11:08,ASSAULT IN PROGRESS/JUST,1670 CHERRY HILLS DR,REFERRED WITHIN DEPT,1670 CHERRY HILLS DR Waterloo Iowa,42.530916,-92.375296
6/29/13,3:20:38,ASSAULT/AMBULANCE REQUESTED,111 LOVEJOY AV,REPORT INITIATED,111 LOVEJOY AV Waterloo Iowa,42.4825609,-92.3586909
6/29/13,3:05:02,WEAPONS VIOLATIONS,3539-7 PHEASANT LN,WARNED & ADVISED,3539-7 PHEASANT LN Waterloo Iowa,42.463614,-92.358278
6/30/13,5:46:38,ASSAULT,300-BLK W 4TH ST,ARREST / CUSTODY,300-BLK W 4TH ST Waterloo Iowa,42.494489,-92.341187
6/30/13,19:25:01,ASSAULT IN PROGRESS/JUST,1123 W 7TH ST,REPORT INITIATED,1123 W 7TH ST Waterloo Iowa,42.485458,-92.345386
7/1/13,8:22:10,ASSAULT,140 LINWOOD AV,REPORT INITIATED,140 LINWOOD AV Waterloo Iowa,42.486153,-92.33674
7/1/13,19:17:26,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
7/1/13,21:34:07,ASSAULT IN PROGRESS/JUST,1649-A207 CAMELOT DR,REPORT INITIATED,1649-A207 CAMELOT DR Waterloo Iowa,42.467252,-92.3270228
7/1/13,23:48:53,ASSAULT IN PROGRESS/JUST,E PARK AV and SYCAMORE ST,REPORT INITIATED,E PARK AV and SYCAMORE ST Waterloo Iowa,42.4989778,-92.3370221
7/1/13,15:53:30,ASSAULT/RAPE,3350 UNIVERSITY AV,REPORT INITIATED,3350 UNIVERSITY AV Waterloo Iowa,42.50295,-92.390751
7/2/13,15:21:12,ASSAULT,1100 LAFAYETTE ST,REPORT INITIATED,1100 LAFAYETTE ST Waterloo Iowa,42.495266,-92.329768
7/2/13,21:58:40,ASSAULT IN PROGRESS/JUST,608 LAKESIDE ST,REPORT INITIATED,608 LAKESIDE ST Waterloo Iowa,42.528964,-92.330435
7/3/13,0:18:03,ASSAULT,2321 LAFAYETTE ST,REPORT INITIATED,2321 LAFAYETTE ST Waterloo Iowa,42.488299,-92.309551
7/3/13,22:35:43,ROBBERY IN PROGRESS/JUST,IOWA ST and PINE ST,REPORT INITIATED,IOWA ST and PINE ST Waterloo Iowa,42.5036769,-92.334342
7/4/13,20:13:25,ASSAULT IN PROGRESS/JUST,1312 MAGNOLIA PKWY,WARNED & ADVISED,1312 MAGNOLIA PKWY Waterloo Iowa,42.495694,-92.3736349
7/4/13,0:27:51,ASSAULT/AMBULANCE REQUESTED,1807 HAWTHORNE AV,REPORT INITIATED,1807 HAWTHORNE AV Waterloo Iowa,42.481383,-92.327906
7/4/13,18:59:28,ASSAULT/AMBULANCE REQUESTED,1428 VINE ST,REPORT INITIATED,1428 VINE ST Waterloo Iowa,42.501246,-92.308621
7/4/13,10:47:24,ROBBERY,1120 FRANKLIN ST,REPORT INITIATED,1120 FRANKLIN ST Waterloo Iowa,42.496472,-92.327554
7/4/13,0:26:56,ROBBERY IN PROGRESS/JUST,1027 WEBSTER ST,REPORT INITIATED,1027 WEBSTER ST Waterloo Iowa,42.5115229,-92.318914
7/5/13,6:05:10,ASSAULT,833 W 2ND ST,REPORT INITIATED,833 W 2ND ST Waterloo Iowa,42.49138,-92.349368
7/5/13,21:36:34,ASSAULT,915 W 1ST ST,REPORT INITIATED,915 W 1ST ST Waterloo Iowa,42.491733,-92.351117
7/5/13,1:58:39,ASSAULT IN PROGRESS/JUST,319 JEFFERSON ST,REPORT INITIATED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
7/5/13,14:48:12,ASSAULT IN PROGRESS/JUST,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
7/5/13,2:23:21,ASSAULT/AMBULANCE REQUESTED,910 W 5TH ST,REPORT INITIATED,910 W 5TH ST Waterloo Iowa,42.4886347,-92.3462574
7/6/13,15:34:56,ASSAULT,3855-206 PINE VIEW PL,REPORT INITIATED,3855-206 PINE VIEW PL Waterloo Iowa,42.4633601,-92.3938029
7/6/13,19:07:18,ASSAULT,206 CLAY ST,VERBAL WARNING,206 CLAY ST Waterloo Iowa,42.5049962,-92.335955
7/6/13,22:29:28,ASSAULT,207 ANSBOROUGH AV,REPORT INITIATED,207 ANSBOROUGH AV Waterloo Iowa,42.5092464,-92.3712893
7/6/13,1:23:48,ASSAULT IN PROGRESS/JUST,302-11.5 COMMERCIAL ST,WARNED & ADVISED,302-11.5 COMMERCIAL ST Waterloo Iowa,42.4994938,-92.3463171
7/6/13,6:44:05,ASSAULT IN PROGRESS/JUST,ASHLAND AV and CONGER ST,WARNED & ADVISED,ASHLAND AV and CONGER ST Waterloo Iowa,42.5121617,-92.3525948
7/6/13,12:50:23,ASSAULT/AMBULANCE REQUESTED,906 AVON AV,REPORT INITIATED,906 AVON AV Waterloo Iowa,42.5143658,-92.3548869
7/6/13,18:51:34,ASSAULT/AMBULANCE REQUESTED,W 7TH ST and SOUTH ST,REPORT INITIATED,W 7TH ST and SOUTH ST Waterloo Iowa,42.4898815,-92.3403089
7/6/13,5:23:13,ROBBERY,226 W 5TH ST,REPORT INITIATED,226 W 5TH ST Waterloo Iowa,42.494098,-92.33972
7/7/13,0:27:52,ASSAULT,1700-BLK SENECA AV,REPORT INITIATED,1700-BLK SENECA AV Waterloo Iowa,42.49804,-92.388189
7/7/13,1:32:24,ASSAULT,541 DAWSON ST,REPORT INITIATED,541 DAWSON ST Waterloo Iowa,42.513772,-92.34675
7/7/13,0:52:54,ASSAULT IN PROGRESS/JUST,1112 W 2ND ST,ASSISTED,1112 W 2ND ST Waterloo Iowa,42.489966,-92.352995
7/7/13,11:34:12,ASSAULT IN PROGRESS/JUST,922 SOUTH ST,VERBAL WARNING,922 SOUTH ST Waterloo Iowa,42.4893623,-92.3395635
7/7/13,14:40:56,ASSAULT IN PROGRESS/JUST,920 WELLINGTON ST,REPORT INITIATED,920 WELLINGTON ST Waterloo Iowa,42.487654,-92.34179
7/7/13,23:39:53,ROBBERY,2775 CROSSROADS BLVD,REPORT INITIATED,2775 CROSSROADS BLVD Waterloo Iowa,42.463681,-92.32517
7/8/13,18:03:38,ASSAULT,225 E 6TH ST,REFERRED OTHER DEPT,225 E 6TH ST Waterloo Iowa,42.497589,-92.333901
7/9/13,18:52:50,ASSAULT/RAPE,213 LAFAYETTE ST,REPORT INITIATED,213 LAFAYETTE ST Waterloo Iowa,42.501689,-92.3385799
7/9/13,23:16:33,WEAPON:SHOTS FIRED,643 BOSTON AV,REPORT INITIATED,643 BOSTON AV Waterloo Iowa,42.525177,-92.334262
7/10/13,19:49:43,ASSAULT,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
7/10/13,21:31:34,WEAPON:SHOTS FIRED,600-BLK BOSTON AV,EXTRA ATTENTION,600-BLK BOSTON AV Waterloo Iowa,42.5239378,-92.3339507
7/11/13,0:07:14,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
7/11/13,20:04:03,ASSAULT IN PROGRESS/JUST,629 STOKES DR,REPORT INITIATED,629 STOKES DR Waterloo Iowa,42.5159046,-92.3258432
7/11/13,18:53:03,WEAPON:SHOTS FIRED,EDWARDS ST and LOGAN AV,REPORT INITIATED,EDWARDS ST and LOGAN AV Waterloo Iowa,42.5102699,-92.3377301
7/12/13,0:15:15,ASSAULT,517 REED ST,REPORT INITIATED,517 REED ST Waterloo Iowa,42.518938,-92.340558
7/13/13,0:51:48,ASSAULT,402 DUNHAM PL,REPORT INITIATED,402 DUNHAM PL Waterloo Iowa,42.489861,-92.3159979
7/13/13,2:51:53,ASSAULT,1415 HUNTINGTON RD,REPORT INITIATED,1415 HUNTINGTON RD Waterloo Iowa,42.490694,-92.382471
7/13/13,7:32:53,ASSAULT,3500 E DONALD ST,REPORT INITIATED,3500 E DONALD ST Waterloo Iowa,42.5272403,-92.2756166
7/13/13,9:03:45,ASSAULT,510-102 OAK AV,REPORT INITIATED,510-102 OAK AV Waterloo Iowa,42.5058692,-92.340625
7/13/13,23:41:43,ASSAULT IN PROGRESS/JUST,2343 LOGAN AV,REPORT INITIATED,2343 LOGAN AV Waterloo Iowa,42.532863,-92.33839
7/13/13,8:05:08,ASSAULT/RAPE,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
7/13/13,21:56:07,WEAPON:SHOTS FIRED,1305 GARDEN AV,REPORT INITIATED,1305 GARDEN AV Waterloo Iowa,42.492435,-92.379504
7/14/13,0:54:03,ASSAULT,316 REED ST,VERBAL WARNING,316 REED ST Waterloo Iowa,42.515847,-92.339876
7/14/13,20:28:07,ASSAULT,1112 W 7TH ST,REPORT INITIATED,1112 W 7TH ST Waterloo Iowa,42.485735,-92.346215
7/14/13,5:20:39,ASSAULT IN PROGRESS/JUST,608 EASTGATE DR,REPORT INITIATED,608 EASTGATE DR Waterloo Iowa,42.491753,-92.3066021
7/14/13,21:09:18,ASSAULT IN PROGRESS/JUST,2450 CROSSROADS BLVD,REPORT INITIATED,2450 CROSSROADS BLVD Waterloo Iowa,42.4596779,-92.321443
7/14/13,16:13:10,ASSAULT/AMBULANCE REQUESTED,130 S BARCLAY ST,REPORT INITIATED,130 S BARCLAY ST Waterloo Iowa,42.4994982,-92.3277896
7/14/13,11:57:57,WEAPONS VIOLATIONS,120 LINWOOD AV,ASSISTED,120 LINWOOD AV Waterloo Iowa,42.486675,-92.336739
7/14/13,20:18:01,WEAPONS VIOLATIONS,KERN ST and LINCOLN ST,WARNED & ADVISED,KERN ST and LINCOLN ST Waterloo Iowa,42.5152751,-92.341425
7/15/13,15:59:58,ASSAULT,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
7/15/13,16:39:15,ASSAULT,W 4TH ST and ALLEN ST,WARNED & ADVISED,W 4TH ST and ALLEN ST Waterloo Iowa,42.4893099,-92.347734
7/15/13,22:02:39,ASSAULT,4014 UNIVERSITY AV,REPORT INITIATED,4014 UNIVERSITY AV Waterloo Iowa,42.505907,-92.404479
7/15/13,16:08:44,ASSAULT IN PROGRESS/JUST,1718 CORNWALL AV,REPORT INITIATED,1718 CORNWALL AV Waterloo Iowa,42.474297,-92.3292589
7/15/13,20:37:49,ASSAULT/AMBULANCE REQUESTED,1104 WASHINGTON ST,REPORT INITIATED,1104 WASHINGTON ST Waterloo Iowa,42.4888649,-92.337261
7/15/13,0:43:29,ROBBERY,636 W PARK AV,REPORT INITIATED,636 W PARK AV Waterloo Iowa,42.492052,-92.345986
7/15/13,23:01:28,ROBBERY,826 W 4TH ST,REPORT INITIATED,826 W 4TH ST Waterloo Iowa,42.4901773,-92.3461901
7/15/13,3:20:05,ROBBERY IN PROGRESS/JUST,205 W 4TH ST,REPORT INITIATED,205 W 4TH ST Waterloo Iowa,42.494677,-92.339681
7/15/13,23:43:48,WEAPONS VIOLATIONS,ALMOND ST and CLAY ST,REPORT INITIATED,ALMOND ST and CLAY ST Waterloo Iowa,42.5046939,-92.3359833
7/16/13,3:14:15,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
7/16/13,1:32:41,ASSAULT/AMBULANCE REQUESTED,428 CHERRY ST,REPORT INITIATED,428 CHERRY ST Waterloo Iowa,42.499349,-92.322963
7/16/13,0:02:54,WEAPONS VIOLATIONS,CONGER ST and LOGAN AV,REPORT INITIATED,CONGER ST and LOGAN AV Waterloo Iowa,42.5131075,-92.3377718
7/17/13,20:51:07,ASSAULT IN PROGRESS/JUST,2320 LAFAYETTE ST,WARNED & ADVISED,2320 LAFAYETTE ST Waterloo Iowa,42.4878247,-92.3096108
7/17/13,4:50:06,WEAPONS VIOLATIONS,712 MOBILE ST,EXTRA ATTENTION,712 MOBILE ST Waterloo Iowa,42.503484,-92.322338
7/17/13,6:09:19,WEAPONS VIOLATIONS,208 TOLAND AV,W/M 15-30 INVEST-AR,208 TOLAND AV Waterloo Iowa,42.4964136,-92.3021908
7/17/13,17:11:57,WEAPONS VIOLATIONS,1226-1 LANGLEY RD,WARNED & ADVISED,1226-1 LANGLEY RD Waterloo Iowa,42.4668505,-92.3316885
7/18/13,6:02:49,ASSAULT,32 FRANKLIN ST,B/M 31-100 INVEST-A,32 FRANKLIN ST Waterloo Iowa,42.5055232,-92.3406303
7/18/13,14:36:17,ASSAULT,910 MULBERRY ST,REPORT INITIATED,910 MULBERRY ST Waterloo Iowa,42.4973567,-92.3307449
7/18/13,23:58:32,ASSAULT,125 WESTERN AV,REFERRED WITHIN DEPT,125 WESTERN AV Waterloo Iowa,42.4919652,-92.3543076
7/18/13,1:01:35,ASSAULT IN PROGRESS/JUST,125-1 WESTERN AV,REPORT INITIATED,125-1 WESTERN AV Waterloo Iowa,42.4919652,-92.3543076
7/19/13,2:10:29,ASSAULT,723 JOHNSON ST,REPORT INITIATED,723 JOHNSON ST Waterloo Iowa,42.484417,-92.341927
7/19/13,11:16:03,ASSAULT,824 LOGAN AV,ASSISTED,824 LOGAN AV Waterloo Iowa,42.51205,-92.337362
7/19/13,23:20:36,ASSAULT IN PROGRESS/JUST,1920 EASTON AV,WARNED & ADVISED,1920 EASTON AV Waterloo Iowa,42.472691,-92.324214
7/19/13,0:50:58,ASSAULT/AMBULANCE REQUESTED,1209 COLUMBIA ST,REPORT INITIATED,1209 COLUMBIA ST Waterloo Iowa,42.518666,-92.343057
7/19/13,22:53:41,ASSAULT/AMBULANCE REQUESTED,824 LOGAN AV,REPORT INITIATED,824 LOGAN AV Waterloo Iowa,42.51205,-92.337362
7/20/13,6:53:40,ASSAULT,521 LOCUST ST,REFERRED WITHIN DEPT,521 LOCUST ST Waterloo Iowa,42.488076,-92.348183
7/20/13,13:10:45,ASSAULT,622 GRANT AV,REPORT INITIATED,622 GRANT AV Waterloo Iowa,42.4892105,-92.3459894
7/20/13,4:01:22,ASSAULT IN PROGRESS/JUST,1219 BLACK HAWK RD,REPORT INITIATED,1219 BLACK HAWK RD Waterloo Iowa,42.492477,-92.377663
7/21/13,4:05:54,ASSAULT,1282 W MULLAN AV,REPORT INITIATED,1282 W MULLAN AV Waterloo Iowa,42.493176,-92.3560509
7/21/13,22:06:31,ASSAULT,214 HIGHLAND BLVD,REPORT INITIATED,214 HIGHLAND BLVD Waterloo Iowa,42.499953,-92.311659
7/21/13,0:41:58,ASSAULT IN PROGRESS/JUST,307 OAK AV,REPORT INITIATED,307 OAK AV Waterloo Iowa,42.504257,-92.342319
7/21/13,3:12:45,ASSAULT IN PROGRESS/JUST,3731 UNIVERSITY AV,REPORT INITIATED,3731 UNIVERSITY AV Waterloo Iowa,42.5041619,-92.4002516
7/21/13,22:59:33,WEAPONS VIOLATIONS,2243 BYRON AV,REPORT INITIATED,2243 BYRON AV Waterloo Iowa,42.4804699,-92.320601
7/22/13,11:38:49,ASSAULT,422 DANE ST,REFERRED WITHIN DEPT,422 DANE ST Waterloo Iowa,42.5075263,-92.3348662
7/22/13,18:05:04,ASSAULT,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
7/22/13,1:47:12,ASSAULT IN PROGRESS/JUST,746 OLYMPIC DR,WARNED & ADVISED,746 OLYMPIC DR Waterloo Iowa,42.4599061,-92.3709754
7/22/13,0:19:59,WEAPONS VIOLATIONS,317 RICKER ST,WARNED & ADVISED,317 RICKER ST Waterloo Iowa,42.514467,-92.330395
7/23/13,9:45:27,ASSAULT,1568 WOODMAYR DR,REPORT INITIATED,1568 WOODMAYR DR Waterloo Iowa,42.528824,-92.371512
7/23/13,13:01:14,ASSAULT IN PROGRESS/JUST,820 SYCAMORE ST,REPORT INITIATED,820 SYCAMORE ST Waterloo Iowa,42.4961429,-92.333322
7/24/13,3:02:27,ASSAULT,302 COMMERCIAL ST,REFERRED WITHIN DEPT,302 COMMERCIAL ST Waterloo Iowa,42.4971661,-92.3428713
7/24/13,21:35:47,ASSAULT IN PROGRESS/JUST,215-.5 E 5TH ST,REPORT INITIATED,215-.5 E 5TH ST Waterloo Iowa,42.4979827,-92.3343015
7/24/13,1:52:04,WEAPONS VIOLATIONS,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
7/25/13,12:15:43,ASSAULT,1104 WASHINGTON ST,REPORT INITIATED,1104 WASHINGTON ST Waterloo Iowa,42.4888649,-92.337261
7/25/13,19:54:58,ASSAULT,630 HILLCREST RD,REPORT INITIATED,630 HILLCREST RD Waterloo Iowa,42.464188,-92.36312
7/25/13,16:52:51,ASSAULT IN PROGRESS/JUST,2155 WASHINGTON ST,WARNED & ADVISED,2155 WASHINGTON ST Waterloo Iowa,42.4821079,-92.323406
7/25/13,1:19:12,WEAPONS VIOLATIONS,W 2ND ST and ALLEN ST,REPORT INITIATED,W 2ND ST and ALLEN ST Waterloo Iowa,42.4914539,-92.3499786
7/26/13,22:26:02,ASSAULT IN PROGRESS/JUST,929 W 5TH ST,WARNED & ADVISED,929 W 5TH ST Waterloo Iowa,42.488302,-92.346375
7/26/13,21:07:32,WEAPON:SHOTS FIRED,ELMWOOD ST and WESTERN AV,REPORT INITIATED,ELMWOOD ST and WESTERN AV Waterloo Iowa,42.4915208,-92.3538705
7/27/13,2:58:51,ASSAULT,307 W 5TH ST,REPORT INITIATED,307 W 5TH ST Waterloo Iowa,42.4933953,-92.3396821
7/27/13,9:24:35,ASSAULT,3115 W 9TH ST,ASSISTED,3115 W 9TH ST Waterloo Iowa,42.465573,-92.343127
7/27/13,11:55:42,ASSAULT,825 ALLEN ST,WARNED & ADVISED,825 ALLEN ST Waterloo Iowa,42.487044,-92.344969
7/27/13,1:42:44,ASSAULT IN PROGRESS/JUST,833 DAWSON ST,REPORT INITIATED,833 DAWSON ST Waterloo Iowa,42.513787,-92.353926
7/27/13,19:24:58,ASSAULT/AMBULANCE REQUESTED,317 RICKER ST,REPORT INITIATED,317 RICKER ST Waterloo Iowa,42.514467,-92.330395
7/28/13,5:05:17,ASSAULT,211 REED ST,REPORT INITIATED,211 REED ST Waterloo Iowa,42.514459,-92.340585
7/28/13,19:29:29,ASSAULT,200-BLK LESTER ST,REFERRED WITHIN DEPT,200-BLK LESTER ST Waterloo Iowa,42.5182175,-92.3326872
7/28/13,1:52:56,ASSAULT/AMBULANCE REQUESTED,118 E 11TH ST,REPORT INITIATED,118 E 11TH ST Waterloo Iowa,42.493132,-92.3289162
7/28/13,18:47:59,ASSAULT/AMBULANCE REQUESTED,E DALE ST and MILDRED AV,REPORT INITIATED,E DALE ST and MILDRED AV Waterloo Iowa,42.5257152,-92.3314228
7/28/13,20:14:52,WEAPON:SHOTS FIRED,200-BLK LESTER ST,REPORT INITIATED,200-BLK LESTER ST Waterloo Iowa,42.5182175,-92.3326872
7/28/13,21:25:50,WEAPON:SHOTS FIRED,ALMOND ST and IOWA ST,REPORT INITIATED,ALMOND ST and IOWA ST Waterloo Iowa,42.5046819,-92.3343415
7/29/13,5:58:25,ASSAULT,211 CLAY ST,REPORT INITIATED,211 CLAY ST Waterloo Iowa,42.5051129,-92.3359881
7/29/13,1:12:37,ASSAULT/AMBULANCE REQUESTED,717 LINDEN AV,REPORT INITIATED,717 LINDEN AV Waterloo Iowa,42.497977,-92.31822
7/29/13,16:10:32,WEAPON:SHOTS FIRED,W 9TH ST and E SAN MARNAN DR,REPORT INITIATED,W 9TH ST and E SAN MARNAN DR Waterloo Iowa,42.4576753,-92.3487384
7/30/13,0:32:31,ASSAULT IN PROGRESS/JUST,321-2 E 1ST ST,REPORT INITIATED,321-2 E 1ST ST Waterloo Iowa,42.502538,-92.338947
7/31/13,1:13:03,ASSAULT IN PROGRESS/JUST,514 LONGFELLOW AV,WARNED & ADVISED,514 LONGFELLOW AV Waterloo Iowa,42.515551,-92.3622369
7/31/13,11:21:11,ASSAULT IN PROGRESS/JUST,2968 INDEPENDENCE AV,REPORT INITIATED,2968 INDEPENDENCE AV Waterloo Iowa,42.496894,-92.278853
8/1/13,16:11:10,ASSAULT,DAWSON ST and FAIRVIEW AV,ASSISTED,DAWSON ST and FAIRVIEW AV Waterloo Iowa,42.5140605,-92.3476219
8/1/13,20:25:38,ASSAULT,2332 FALLS AV,REPORT INITIATED,2332 FALLS AV Waterloo Iowa,42.500389,-92.376468
8/1/13,22:11:22,ASSAULT,118 E 11TH ST,REPORT INITIATED,118 E 11TH ST Waterloo Iowa,42.493132,-92.3289162
8/1/13,18:34:33,ASSAULT/AMBULANCE REQUESTED,532 INDEPENDENCE AV,REPORT INITIATED,532 INDEPENDENCE AV Waterloo Iowa,42.49807,-92.32123
8/1/13,23:56:39,WEAPONS VIOLATIONS,200 PARKVIEW BLVD,REPORT INITIATED,200 PARKVIEW BLVD Waterloo Iowa,42.4798743,-92.353933
8/2/13,23:08:33,WEAPONS VIOLATIONS,65 CONGER ST,REPORT INITIATED,65 CONGER ST Waterloo Iowa,42.5130918,-92.3374131
8/3/13,0:46:56,ASSAULT,3905 OAK PARK CIR,ASSISTED,3905 OAK PARK CIR Waterloo Iowa,42.509048,-92.401057
8/3/13,15:55:05,ASSAULT,HAMMOND AV and E SAN MARNAN DR,REPORT INITIATED,HAMMOND AV and E SAN MARNAN DR Waterloo Iowa,42.4573865,-92.3368972
8/3/13,16:52:08,ASSAULT,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
8/3/13,11:17:04,ASSAULT IN PROGRESS/JUST,435 BALTIMORE ST,ARREST / CUSTODY,435 BALTIMORE ST Waterloo Iowa,42.487777,-92.351433
8/3/13,18:14:17,WEAPONS VIOLATIONS,402 ELM ST,VERBAL WARNING,402 ELM ST Waterloo Iowa,42.494627,-92.323585
8/4/13,12:49:36,ASSAULT IN PROGRESS/JUST,1209 HAMMOND AV,REPORT INITIATED,1209 HAMMOND AV Waterloo Iowa,42.476323,-92.337118
8/4/13,17:59:44,WEAPONS VIOLATIONS,900-BLK W 5TH ST,EXTRA ATTENTION,900-BLK W 5TH ST Waterloo Iowa,42.4889561,-92.3456953
8/5/13,2:22:50,ASSAULT,1413 BLUFF ST,REPORT INITIATED,1413 BLUFF ST Waterloo Iowa,42.487844,-92.332367
8/5/13,21:04:22,ASSAULT,325 SUMMIT AV,REPORT INITIATED,325 SUMMIT AV Waterloo Iowa,42.4891689,-92.360812
8/6/13,16:24:14,ASSAULT,2249 CASPER AV,REPORT INITIATED,2249 CASPER AV Waterloo Iowa,42.4777119,-92.378838
8/6/13,20:35:41,ASSAULT/RAPE,218 COLUMBIA ST,REPORT INITIATED,218 COLUMBIA ST Waterloo Iowa,42.508328,-92.342339
8/6/13,18:37:55,ROBBERY,3031 UNIVERSITY AV,REPORT INITIATED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
8/7/13,4:56:47,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
8/7/13,19:42:29,ASSAULT,1414 BOWERS ST,WARNED & ADVISED,1414 BOWERS ST Waterloo Iowa,42.4991259,-92.302175
8/7/13,3:20:01,ASSAULT/AMBULANCE REQUESTED,1629 CORNWALL AV,REPORT INITIATED,1629 CORNWALL AV Waterloo Iowa,42.475292,-92.3314369
8/8/13,12:04:20,ASSAULT,310 E 6TH ST,WARNED & ADVISED,310 E 6TH ST Waterloo Iowa,42.4980246,-92.3323824
8/8/13,17:43:21,ASSAULT,3823 W 4TH ST,REPORT INITIATED,3823 W 4TH ST Waterloo Iowa,42.462271,-92.393136
8/8/13,18:33:16,ASSAULT IN PROGRESS/JUST,620 FOWLER ST,REPORT INITIATED,620 FOWLER ST Waterloo Iowa,42.496086,-92.320082
8/8/13,2:26:54,ASSAULT/AMBULANCE REQUESTED,916 DENVER ST,REFERRED WITHIN DEPT,916 DENVER ST Waterloo Iowa,42.482256,-92.351619
8/8/13,2:28:57,STABBING IN PROGRESS/JUST,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
8/8/13,18:14:49,WEAPONS VIOLATIONS,500-BLK W PARK AV,REPORT INITIATED,500-BLK W PARK AV Waterloo Iowa,42.4947743,-92.3416106
8/9/13,20:40:58,ASSAULT IN PROGRESS/JUST,912 WELLINGTON ST,REPORT INITIATED,912 WELLINGTON ST Waterloo Iowa,42.4880505,-92.3417963
8/9/13,22:30:43,WEAPON:SHOTS FIRED,800-BLK LOGAN AV,REPORT INITIATED,800-BLK LOGAN AV Waterloo Iowa,42.5111798,-92.3377083
8/10/13,18:59:32,ASSAULT,250-BLK FLETCHER AV,REPORT INITIATED,250-BLK FLETCHER AV Waterloo Iowa,42.496055,-92.367099
8/10/13,21:44:00,ASSAULT,722 WATER ST,REPORT INITIATED,722 WATER ST Waterloo Iowa,42.496276,-92.335481
8/10/13,2:08:53,ASSAULT IN PROGRESS/JUST,651 NEWTON ST,REPORT INITIATED,651 NEWTON ST Waterloo Iowa,42.515628,-92.349579
8/10/13,0:31:59,WEAPONS VIOLATIONS,1828 NEWELL ST,REPORT INITIATED,1828 NEWELL ST Waterloo Iowa,42.512664,-92.3043129
8/11/13,1:33:59,ASSAULT,1526 LIBERTY AV,REPORT INITIATED,1526 LIBERTY AV Waterloo Iowa,42.478177,-92.333958
8/11/13,14:02:35,ASSAULT,1604 LA PORTE RD,REPORT INITIATED,1604 LA PORTE RD Waterloo Iowa,42.470877,-92.323116
8/11/13,18:36:59,ASSAULT,1010 E MITCHELL AV,REPORT INITIATED,1010 E MITCHELL AV Waterloo Iowa,42.476149,-92.343121
8/11/13,20:23:35,ASSAULT IN PROGRESS/JUST,2257 FAIRWAY LN,REPORT INITIATED,2257 FAIRWAY LN Waterloo Iowa,42.4797415,-92.3801113
8/11/13,2:54:43,ASSAULT/AMBULANCE REQUESTED,710-2 JEFFERSON ST,REPORT INITIATED,710-2 JEFFERSON ST Waterloo Iowa,42.4933236,-92.3391883
8/11/13,11:21:19,WEAPONS VIOLATIONS,1604 LA PORTE RD,REPORT INITIATED,1604 LA PORTE RD Waterloo Iowa,42.470877,-92.323116
8/12/13,22:02:16,ASSAULT,1330 SCOTT AV,REPORT INITIATED,1330 SCOTT AV Waterloo Iowa,42.493868,-92.39197
8/12/13,14:55:53,ASSAULT IN PROGRESS/JUST,626 LINCOLN ST,REPORT INITIATED,626 LINCOLN ST Waterloo Iowa,42.511996,-92.340986
8/12/13,23:46:26,WEAPON:SHOTS FIRED,1915 COMMERCIAL ST,REPORT INITIATED,1915 COMMERCIAL ST Waterloo Iowa,42.485983,-92.325306
